

HI-TECH Software LITE Macro Assembler (PIC18) V9.63PL3 build 4692 
                                                       Sat Oct 06 14:28:01 2018

HI-TECH Software Omniscient Code Generator build 4692
     1  000000                     opt subtitle "HI-TECH Software Omniscient Code G
                                 enerator build 4692"
     2                           
     3                           	processor	18F4620
  1281  001510  110F               	iorwf ((___lwmod@divisor))&0ffh,w
  1282                           
  1283  001512  B4D8               	btfsc	status,2
  1284  001514  D001               	goto	u1951
  1285  001516  D001               	goto	u1950
  1286  001518                     u1951:
  1287  001518  D03E               	goto	l807
  1288  00151A                     u1950:
  1289                           	line	9
  1290  00151A  0101               	movlb	1	; () banked
  1291  00151C  6F12               	movwf	(??___lwmod+1+0)&0ffh
  1292  00151E  0E01               	movlw	low(01h)
  1293  001520  0101               	movlb	1	; () banked
  1294  001522  0101               	movlb	1	; () banked
  1295  001524  6F11               	movwf	((___lwmod@counter))&0ffh
  1296  001526  0101               	movlb	1	; () banked
  1297  001528  5112               	movf	(??___lwmod+1+0)&0ffh,w
  1298                           	line	10
  1299  00152A  D009               	goto	l808
  1300                           	
  1301  00152C                     l809:		; BSR set to: ?
  1302                           
  1303                           	line	11
  1304  00152C  0101               	movlb	1	; () banked
  1305  00152E  90D8               	bcf	status,0
  1306  001530  0101               	movlb	1	; () banked
  1307  001532  370F               	rlcf	((___lwmod@divisor))&0ffh
  1308  001534  0101               	movlb	1	; () banked
  1309  001536  3710               	rlcf	((___lwmod@divisor+1))&0ffh
  1310                           	line	12
  1311  001538  0101               	movlb	1	; () banked
  1312  00153A  0101               	movlb	1	; () banked
  1313  00153C  2B11               	incf	((___lwmod@counter))&0ffh
  1314                           	line	13
  1315                           	
  1316  00153E                     l808:		; BSR set to: ?
  1317                           
  1318                           	line	10
  1319  00153E  0101               	movlb	1	; () banked
  1320                           	
  1321  001540  0101               	movlb	1	; () banked
  1322  001542  AF10               	btfss	((___lwmod@divisor+1))&0ffh,(15)&7
  1323  001544  D001               	goto	u1961
  1324  001546  D001               	goto	u1960
  1325  001548                     u1961:
  1326  001548  D7F1               	goto	l809
  1327  00154A                     u1960:
  1328                           	
  1329  00154A                     l810:		; BSR set to: ?
  1330                           
  1331                           	line	14
  1332                           	
  1333  00154A                     l813:		; BSR set to: ?
  1334                           
  1335                           	line	15
  1336  00154A  0101               	movlb	1	; () banked
  1337  00154C  0101               	movlb	1	; () banked
  1338  00154E  510F               	movf	((___lwmod@divisor))&0ffh,w
  1339  001550  0101               	movlb	1	; () banked
  1340  001552  0101               	movlb	1	; () banked
  1341  001554  5D0D               	subwf	((___lwmod@dividend))&0ffh,w
  1342  001556  0101               	movlb	1	; () banked
  1343  001558  0101               	movlb	1	; () banked
  1344  00155A  5110               	movf	((___lwmod@divisor+1))&0ffh,w
  1345  00155C  0101               	movlb	1	; () banked
  1346  00155E  0101               	movlb	1	; () banked
  1347  001560  590E               	subwfb	((___lwmod@dividend+1))&0ffh,w
  1348  001562  A0D8               	btfss	status,0
  1349  001564  D001               	goto	u1971
  1350  001566  D001               	goto	u1970
  1351  001568                     u1971:
  1352  001568  D00C               	goto	l814
  1353  00156A                     u1970:
  1354                           	line	16
  1355  00156A  0101               	movlb	1	; () banked
  1356  00156C  0101               	movlb	1	; () banked
  1357  00156E  510F               	movf	((___lwmod@divisor))&0ffh,w
  1358  001570  0101               	movlb	1	; () banked
  1359  001572  0101               	movlb	1	; () banked
  1360  001574  5F0D               	subwf	((___lwmod@dividend))&0ffh
  1361  001576  0101               	movlb	1	; () banked
  1362  001578  0101               	movlb	1	; () banked
  1363  00157A  5110               	movf	((___lwmod@divisor+1))&0ffh,w
  1364  00157C  0101               	movlb	1	; () banked
  1365  00157E  0101               	movlb	1	; () banked
  1366  001580  5B0E               	subwfb	((___lwmod@dividend+1))&0ffh
  1367                           
  1368                           	
  1369  001582                     l814:		; BSR set to: ?
  1370                           
  1371                           	line	17
  1372  001582  0101               	movlb	1	; () banked
  1373  001584  90D8               	bcf	status,0
  1374  001586  0101               	movlb	1	; () banked
  1375  001588  3310               	rrcf	((___lwmod@divisor+1))&0ffh
  1376  00158A  0101               	movlb	1	; () banked
  1377  00158C  330F               	rrcf	((___lwmod@divisor))&0ffh
  1378                           	line	18
  1379  00158E  0101               	movlb	1	; () banked
  1380  001590  0101               	movlb	1	; () banked
  1381  001592  2F11               	decfsz	((___lwmod@counter))&0ffh
  1382                           	
  1383  001594  D7DA               	goto	l813
  1384                           	
  1385  001596                     l812:		; BSR set to: ?
  1386                           
  1387                           	line	19
  1388                           	
  1389  001596                     l807:		; BSR set to: ?
  1390                           
  1391                           	line	20
  1392  001596  C10D  F10D         	movff	(___lwmod@dividend),(?___lwmod)
  1393  00159A  C10E  F10E         	movff	(___lwmod@dividend+1),(?___lwmod+1)
  1394  00159E  D000               	goto	l806
  1395                           	line	21
  1396  0015A0                     l806:
  1397                           			; BSR set to: ?
  1398                           
  1399  0015A0  0012               	return
  1400                           	opt stack 0
  1401                           GLOBAL __end_of___lwmod
  1402  0015A2                     	__end_of___lwmod:
  1403                           	FNSIZE	___lwmod,2,4
  1404                           ; =============== function ___lwmod ends =======
                                 =====
  1405                           
  1406                           	signat	___lwmod,8314
  1407                           	global	_LCD_Inst
  1408                           	global	??_LCD_Inst
  1409                           	global	?_LCD_Inst
  1410                                   psect   text9,class=CODE,space=0,reloc=2
  1411                           
  1412                           	opt lm
  1413                           	file	"E:\Users\brett\Projects\GitHub\SAE_Motor_
                                 Control\Trunk\LCD_PortD.C"
  1414                           	line	47
  1415  000000                     	__size_of_LCD_Inst	equ	__end_of_LCD_Inst-_LCD_I
                                 nst
  1416                           ;LCD_PortD.C: 46: void LCD_Inst(unsigned char c)
  1417                           ;LCD_PortD.C: 47: {
  1418                           	
  1419  001724                     _LCD_Inst:		; BSR set to: ?
  1420                           
  1421                           	opt stack 27
  1422                           	line	48
  1423                           ;LCD_PortD.C: 48: RD2 = 0;
  1424  001724  9483               	bcf	c:(31770/8),(31770)&7	;volatile
  1425                           	line	49
  1426                           ;LCD_PortD.C: 49: PORTD = (PORTD & 0x0F) | (c & 
                                 0xF0);
  1427  001726  C107  F108         	movff	(LCD_Inst@c),??_LCD_Inst+0+0
  1428  00172A  0EF0               	movlw	0F0h
  1429  00172C  0101               	movlb	1	; () banked
  1430  00172E  1708               	andwf	(??_LCD_Inst+0+0)&0ffh
  1431  001730  5083               	movf	((c:3971)),c,w	;volatile
  1432  001732  0B0F               	andlw	low(0Fh)
  1433  001734  0101               	movlb	1	; () banked
  1434  001736  1108               	iorwf	(??_LCD_Inst+0+0)&0ffh,w
  1435  001738  6E83               	movwf	((c:3971)),c	;volatile
  1436                           	line	50
  1437                           ;LCD_PortD.C: 50: LCD_Strobe();
  1438  00173A  EC00  F00C         	call	_LCD_Strobe	;wreg free
  1439                           	line	51
  1440                           ;LCD_PortD.C: 51: PORTD = (PORTD & 0x0F) | ((c<<
                                 4) & 0xF0);
  1441  00173E  C107  F108         	movff	(LCD_Inst@c),??_LCD_Inst+0+0
  1442  001742  0101               	movlb	1	; () banked
  1443  001744  3B08               	swapf	(??_LCD_Inst+0+0)&0ffh
  1444  001746  0EF0               	movlw	(0ffh shl 4) & 0ffh
  1445  001748  1708               	andwf	(??_LCD_Inst+0+0)&0ffh
  1446  00174A  0EF0               	movlw	0F0h
  1447  00174C  0101               	movlb	1	; () banked
  1448  00174E  1708               	andwf	(??_LCD_Inst+0+0)&0ffh
  1449  001750  5083               	movf	((c:3971)),c,w	;volatile
  1450  001752  0B0F               	andlw	low(0Fh)
  1451  001754  0101               	movlb	1	; () banked
  1452  001756  1108               	iorwf	(??_LCD_Inst+0+0)&0ffh,w
  1453  001758  6E83               	movwf	((c:3971)),c	;volatile
  1454                           	line	52
  1455                           ;LCD_PortD.C: 52: LCD_Strobe();
  1456  00175A  EC00  F00C         	call	_LCD_Strobe	;wreg free
  1457                           	line	53
  1458                           ;LCD_PortD.C: 53: Wait_ms(10);
  1459  00175E  0E0A               	movlw	low(0Ah)
  1460  001760  0101               	movlb	1	; () banked
  1461  001762  0101               	movlb	1	; () banked
  1462  001764  6F09               	movwf	((?_Wait_ms))&0ffh
  1463  001766  0E00               	movlw	high(0Ah)
  1464  001768  0101               	movlb	1	; () banked
  1465  00176A  6F0A               	movwf	((?_Wait_ms+1))&0ffh
  1466  00176C  EC53  F00B         	call	_Wait_ms	;wreg free
  1467                           	line	54
  1468                           ;LCD_PortD.C: 54: }
  1469  001770                     l245:
  1470                           			; BSR set to: ?
  1471                           
  1472  001770  0012               	return
  1473                           	opt stack 0
  1474                           GLOBAL __end_of_LCD_Inst
  1475  001772                     	__end_of_LCD_Inst:
  1476                           	FNSIZE	_LCD_Inst,1,1
  1477                           ; =============== function _LCD_Inst ends ======
                                 ======
  1478                           
  1479                           	signat	_LCD_Inst,4216
  1480                           	global	_LCD_Strobe
  1481                           	global	??_LCD_Strobe
  1482                           	global	?_LCD_Strobe
  1483                                   psect   text10,class=CODE,space=0,reloc=
                                 2
  1484                           
  1485                           	opt lm
  1486                           	file	"E:\Users\brett\Projects\GitHub\SAE_Motor_
                                 Control\Trunk\LCD_PortD.C"
  1487                           	line	35
  1488  000000                     	__size_of_LCD_Strobe	equ	__end_of_LCD_Strobe-_L
                                 CD_Strobe
  1489                           ;LCD_PortD.C: 34: void LCD_Strobe(void)
  1490                           ;LCD_PortD.C: 35: {
  1491                           	
  1492  001800                     _LCD_Strobe:		; BSR set to: ?
  1493                           
  1494                           	opt stack 26
  1495                           	line	36
  1496                           ;LCD_PortD.C: 36: RD3 = 0;
  1497  001800  9683               	bcf	c:(31771/8),(31771)&7	;volatile
  1498                           	line	37
  1499                           ;LCD_PortD.C: 37: LCD_Pause();
  1500  001802  ECD7  F00B         	call	_LCD_Pause	;wreg free
  1501                           	line	38
  1502                           ;LCD_PortD.C: 38: RD3 = 1;
  1503  001806  8683               	bsf	c:(31771/8),(31771)&7	;volatile
  1504                           	line	39
  1505                           ;LCD_PortD.C: 39: LCD_Pause();
  1506  001808  ECD7  F00B         	call	_LCD_Pause	;wreg free
  1507                           	line	40
  1508                           ;LCD_PortD.C: 40: RD3 = 0;
  1509  00180C  9683               	bcf	c:(31771/8),(31771)&7	;volatile
  1510                           	line	41
  1511                           ;LCD_PortD.C: 41: LCD_Pause();
  1512  00180E  ECD7  F00B         	call	_LCD_Pause	;wreg free
  1513                           	line	42
  1514                           ;LCD_PortD.C: 42: }
  1515  001812                     l244:
  1516                           			; BSR set to: ?
  1517                           
  1518  001812  0012               	return
  1519                           	opt stack 0
  1520                           GLOBAL __end_of_LCD_Strobe
  1521  001814                     	__end_of_LCD_Strobe:
  1522                           	FNSIZE	_LCD_Strobe,0,0
  1523                           ; =============== function _LCD_Strobe ends ====
                                 ========
  1524                           
  1525                           	signat	_LCD_Strobe,88
  1526                           	global	_Wait_ms
  1527                           	global	??_Wait_ms
  1528                           	global	?_Wait_ms
  1529                                   psect   text11,class=CODE,space=0,reloc=
                                 2
  1530                           
  1531                           	opt lm
  1532                           	file	"E:\Users\brett\Projects\GitHub\SAE_Motor_
                                 Control\Trunk\LCD_PortD.C"
  1533                           	line	19
  1534  000000                     	__size_of_Wait_ms	equ	__end_of_Wait_ms-_Wait_ms
  1535                           ;LCD_PortD.C: 18: void Wait_ms(unsigned int X)
  1536                           ;LCD_PortD.C: 19: {
  1537                           	
  1538  0016A6                     _Wait_ms:		; BSR set to: ?
  1539                           
  1540                           	opt stack 26
  1541                           	line	22
  1542                           ;LCD_PortD.C: 20: unsigned int i, j;
  1543                           ;LCD_PortD.C: 22: for (i=0; i<X; i++)
  1544  0016A6  0E00               	movlw	low(0)
  1545  0016A8  0101               	movlb	1	; () banked
  1546  0016AA  0101               	movlb	1	; () banked
  1547  0016AC  6F0B               	movwf	((Wait_ms@i))&0ffh
  1548  0016AE  0E00               	movlw	high(0)
  1549  0016B0  0101               	movlb	1	; () banked
  1550  0016B2  6F0C               	movwf	((Wait_ms@i+1))&0ffh
  1551  0016B4  D026               	goto	l236
  1552                           	line	23
  1553                           	
  1554  0016B6                     l233:		; BSR set to: ?
  1555                           
  1556                           ;LCD_PortD.C: 23: for (j=0; j<617; j++);
  1557  0016B6  0E00               	movlw	low(0)
  1558  0016B8  0101               	movlb	1	; () banked
  1559  0016BA  0101               	movlb	1	; () banked
  1560  0016BC  6F0D               	movwf	((Wait_ms@j))&0ffh
  1561  0016BE  0E00               	movlw	high(0)
  1562  0016C0  0101               	movlb	1	; () banked
  1563  0016C2  6F0E               	movwf	((Wait_ms@j+1))&0ffh
  1564  0016C4  0E69               	movlw	069h
  1565  0016C6  0101               	movlb	1	; () banked
  1566  0016C8  0101               	movlb	1	; () banked
  1567  0016CA  5D0D               	subwf	((Wait_ms@j))&0ffh,w
  1568  0016CC  0E02               	movlw	02h
  1569  0016CE  0101               	movlb	1	; () banked
  1570  0016D0  590E               	subwfb	((Wait_ms@j+1))&0ffh,w
  1571  0016D2  A0D8               	btfss	status,0
  1572  0016D4  D001               	goto	u1821
  1573  0016D6  D001               	goto	u1820
  1574  0016D8                     u1821:
  1575  0016D8  D001               	goto	l237
  1576  0016DA                     u1820:
  1577  0016DA  D00F               	goto	l238
  1578                           	
  1579  0016DC                     l237:		; BSR set to: ?
  1580                           
  1581  0016DC  0101               	movlb	1	; () banked
  1582  0016DE  0101               	movlb	1	; () banked
  1583  0016E0  4B0D               	infsnz	((Wait_ms@j))&0ffh
  1584  0016E2  2B0E               	incf	((Wait_ms@j+1))&0ffh
  1585  0016E4  0E69               	movlw	069h
  1586  0016E6  0101               	movlb	1	; () banked
  1587  0016E8  0101               	movlb	1	; () banked
  1588  0016EA  5D0D               	subwf	((Wait_ms@j))&0ffh,w
  1589  0016EC  0E02               	movlw	02h
  1590  0016EE  0101               	movlb	1	; () banked
  1591  0016F0  590E               	subwfb	((Wait_ms@j+1))&0ffh,w
  1592  0016F2  A0D8               	btfss	status,0
  1593  0016F4  D001               	goto	u1831
  1594  0016F6  D001               	goto	u1830
  1595  0016F8                     u1831:
  1596  0016F8  D7F1               	goto	l237
  1597  0016FA                     u1830:
  1598                           	
  1599  0016FA                     l238:		; BSR set to: ?
  1600                           
  1601                           	line	22
  1602  0016FA  0101               	movlb	1	; () banked
  1603  0016FC  0101               	movlb	1	; () banked
  1604  0016FE  4B0B               	infsnz	((Wait_ms@i))&0ffh
  1605  001700  2B0C               	incf	((Wait_ms@i+1))&0ffh
  1606                           	
  1607  001702                     l236:		; BSR set to: ?
  1608                           
  1609  001702  0101               	movlb	1	; () banked
  1610  001704  0101               	movlb	1	; () banked
  1611  001706  5109               	movf	((Wait_ms@X))&0ffh,w
  1612  001708  0101               	movlb	1	; () banked
  1613  00170A  0101               	movlb	1	; () banked
  1614  00170C  5D0B               	subwf	((Wait_ms@i))&0ffh,w
  1615  00170E  0101               	movlb	1	; () banked
  1616  001710  0101               	movlb	1	; () banked
  1617  001712  510A               	movf	((Wait_ms@X+1))&0ffh,w
  1618  001714  0101               	movlb	1	; () banked
  1619  001716  0101               	movlb	1	; () banked
  1620  001718  590C               	subwfb	((Wait_ms@i+1))&0ffh,w
  1621  00171A  A0D8               	btfss	status,0
  1622  00171C  D001               	goto	u1841
  1623  00171E  D001               	goto	u1840
  1624  001720                     u1841:
  1625  001720  D7CA               	goto	l233
  1626  001722                     u1840:
  1627                           	
  1628  001722                     l234:		; BSR set to: ?
  1629                           
  1630                           	line	24
  1631                           ;LCD_PortD.C: 24: }
  1632  001722                     l232:
  1633                           			; BSR set to: ?
  1634                           
  1635  001722  0012               	return
  1636                           	opt stack 0
  1637                           GLOBAL __end_of_Wait_ms
  1638  001724                     	__end_of_Wait_ms:
  1639                           	FNSIZE	_Wait_ms,4,2
  1640                           ; =============== function _Wait_ms ends =======
                                 =====
  1641                           
  1642                           	signat	_Wait_ms,4216
  1643                           	global	_LCD_Pause
  1644                           	global	??_LCD_Pause
  1645                           	global	?_LCD_Pause
  1646                                   psect   text12,class=CODE,space=0,reloc=
                                 2
  1647                           
  1648                           	opt lm
  1649                           	file	"E:\Users\brett\Projects\GitHub\SAE_Motor_
                                 Control\Trunk\LCD_PortD.C"
  1650                           	line	28
  1651  000000                     	__size_of_LCD_Pause	equ	__end_of_LCD_Pause-_LCD
                                 _Pause
  1652                           ;LCD_PortD.C: 27: void LCD_Pause(void)
  1653                           ;LCD_PortD.C: 28: {
  1654                           	
  1655  0017AE                     _LCD_Pause:		; BSR set to: ?
  1656                           
  1657                           	opt stack 25
  1658                           	line	30
  1659  0017AE  0101               	movlb	1	; () banked
  1660  0017B0  6F10               	movwf	(??_LCD_Pause+1+0)&0ffh
  1661  0017B2  0E00               	movlw	low(0)
  1662  0017B4  0101               	movlb	1	; () banked
  1663  0017B6  0101               	movlb	1	; () banked
  1664  0017B8  6F0F               	movwf	((LCD_Pause@x))&0ffh
  1665  0017BA  0101               	movlb	1	; () banked
  1666  0017BC  5110               	movf	(??_LCD_Pause+1+0)&0ffh,w
  1667  0017BE  0E13               	movlw	(014h-1)
  1668  0017C0  0101               	movlb	1	; () banked
  1669  0017C2  0101               	movlb	1	; () banked
  1670  0017C4  650F               	cpfsgt	((LCD_Pause@x))&0ffh
  1671  0017C6  D001               	goto	u1851
  1672  0017C8  D001               	goto	u1850
  1673  0017CA                     u1851:
  1674  0017CA  D001               	goto	l241
  1675  0017CC                     u1850:
  1676  0017CC  D00A               	goto	l242
  1677                           	
  1678  0017CE                     l241:		; BSR set to: ?
  1679                           
  1680  0017CE  0101               	movlb	1	; () banked
  1681  0017D0  0101               	movlb	1	; () banked
  1682  0017D2  2B0F               	incf	((LCD_Pause@x))&0ffh
  1683  0017D4  0E13               	movlw	(014h-1)
  1684  0017D6  0101               	movlb	1	; () banked
  1685  0017D8  0101               	movlb	1	; () banked
  1686  0017DA  650F               	cpfsgt	((LCD_Pause@x))&0ffh
  1687  0017DC  D001               	goto	u1861
  1688  0017DE  D001               	goto	u1860
  1689  0017E0                     u1861:
  1690  0017E0  D7F6               	goto	l241
  1691  0017E2                     u1860:
  1692                           	
  1693  0017E2                     l242:		; BSR set to: ?
  1694                           
  1695                           	line	31
  1696                           ;LCD_PortD.C: 31: }
  1697  0017E2                     l240:
  1698                           			; BSR set to: ?
  1699                           
  1700  0017E2  0012               	return
  1701                           	opt stack 0
  1702                           GLOBAL __end_of_LCD_Pause
  1703  0017E4                     	__end_of_LCD_Pause:
  1704                           	FNSIZE	_LCD_Pause,2,0
  1705                           ; =============== function _LCD_Pause ends =====
                                 =======
  1706                           
  1707                           	signat	_LCD_Pause,88
  1708                           	global	_IntServe
  1709                           	global	??_IntServe
  1710                           	global	?_IntServe
  1711                                   psect   text13,class=CODE,space=0,reloc=
                                 2
  1712                           
  1713                           	opt lm
  1714                           	file	"E:\Users\brett\Projects\GitHub\SAE_Motor_
                                 Control\Trunk\Interupt.c"
  1715                           	line	14
  1716  000000                     	__size_of_IntServe	equ	__end_of_IntServe-_IntSe
                                 rve
  1717                           ;Interupt.c: 13: void interrupt IntServe(void)
  1718                           ;Interupt.c: 14: {
  1719                           	
  1720  001466                     _IntServe:		; BSR set to: ?
  1721                           
  1722  001466  0006               	pop	; remove dummy address from shadow register
                                  refresh
  1723                           
  1724                           	opt stack 31
  1725                                   psect   intcode,class=CODE,space=0,reloc
                                 =2
  1726                           	global	int_func
  1727  000808                     int_func:
  1728                                   psect   intcode
  1729  000808  CFFA F115          	movff	pclat+0,??_IntServe+0
  1730  00080C  CFFB F116          	movff	pclat+1,??_IntServe+1
  1731  000810  CFE9 F117          	movff	fsr0l+0,??_IntServe+2
  1732  000814  ED33  F00A         	call	_IntServe,f	;refresh shadow registers
  1733                                   psect   text13
  1734  001468  CFEA F118          	movff	fsr0h+0,??_IntServe+3
  1735  00146C  CFE1 F119          	movff	fsr1l+0,??_IntServe+4
  1736  001470  CFE2 F11A          	movff	fsr1h+0,??_IntServe+5
  1737  001474  CFD9 F11B          	movff	fsr2l+0,??_IntServe+6
  1738  001478  CFDA F11C          	movff	fsr2h+0,??_IntServe+7
  1739  00147C  CFF3 F11D          	movff	prodl+0,??_IntServe+8
  1740  001480  CFF4 F11E          	movff	prodh+0,??_IntServe+9
  1741  001484  CFF6 F11F          	movff	tblptrl+0,??_IntServe+10
  1742  001488  CFF7 F120          	movff	tblptrh+0,??_IntServe+11
  1743  00148C  CFF8 F121          	movff	tblptru+0,??_IntServe+12
  1744                           	line	15
  1745  001490  A29E               	btfss	c:(31985/8),(31985)&7	;volatile
  1746  001492  D001               	goto	i2u1871
  1747  001494  D001               	goto	i2u1870
  1748  001496                     i2u1871:
  1749  001496  D00B               	goto	i2l484
  1750  001498                     i2u1870:
  1751                           	line	17
  1752                           ;Interupt.c: 16: {
  1753                           ;Interupt.c: 17: if (DELAY)
  1754  001498  500A               	movf	((c:9+1)),c,w
  1755  00149A  1009               	iorwf ((c:9)),c,w
  1756                           
  1757  00149C  B4D8               	btfsc	status,2
  1758  00149E  D001               	goto	i2u1881
  1759  0014A0  D001               	goto	i2u1880
  1760  0014A2                     i2u1881:
  1761  0014A2  D003               	goto	i2l485
  1762  0014A4                     i2u1880:
  1763                           	line	19
  1764                           ;Interupt.c: 18: {
  1765                           ;Interupt.c: 19: DELAY -= 1;
  1766  0014A4  0609               	decf	((c:9)),c
  1767  0014A6  A0D8               	btfss	status,0
  1768  0014A8  060A               	decf	((c:9+1)),c
  1769                           	line	20
  1770                           	
  1771  0014AA                     i2l485:		; BSR set to: ?
  1772                           
  1773                           	line	21
  1774                           ;Interupt.c: 20: }
  1775                           ;Interupt.c: 21: RC7=!RC7;
  1776  0014AA  7E82               	btg	c:(31767/8),(31767)&7	;volatile
  1777                           	line	22
  1778                           ;Interupt.c: 22: TMR2IF = 0;
  1779  0014AC  929E               	bcf	c:(31985/8),(31985)&7	;volatile
  1780                           	line	24
  1781                           	
  1782  0014AE                     i2l484:		; BSR set to: ?
  1783                           
  1784                           	line	26
  1785                           ;Interupt.c: 24: }
  1786                           ;Interupt.c: 26: if (TMR0IF)
  1787  0014AE  A4F2               	btfss	c:(32658/8),(32658)&7	;volatile
  1788  0014B0  D001               	goto	i2u1891
  1789  0014B2  D001               	goto	i2u1890
  1790  0014B4                     i2u1891:
  1791  0014B4  D00F               	goto	i2l486
  1792  0014B6                     i2u1890:
  1793                           	line	28
  1794                           ;Interupt.c: 27: {
  1795                           ;Interupt.c: 28: TMR0 = -3906;
  1796  0014B6  0EBE               	movlw	low(0F0BEh)
  1797  0014B8  6ED6               	movwf	((c:4054)),c	;volatile
  1798  0014BA  0EF0               	movlw	high(0F0BEh)
  1799  0014BC  6ED7               	movwf	((c:4054+1)),c	;volatile
  1800                           	line	29
  1801                           ;Interupt.c: 29: if(DELAY0)
  1802  0014BE  500E               	movf	((c:13+1)),c,w
  1803  0014C0  100D               	iorwf ((c:13)),c,w
  1804                           
  1805  0014C2  B4D8               	btfsc	status,2
  1806  0014C4  D001               	goto	i2u1901
  1807  0014C6  D001               	goto	i2u1900
  1808  0014C8                     i2u1901:
  1809  0014C8  D003               	goto	i2l487
  1810  0014CA                     i2u1900:
  1811                           	line	31
  1812                           ;Interupt.c: 30: {
  1813                           ;Interupt.c: 31: DELAY0 -=1;
  1814  0014CA  060D               	decf	((c:13)),c
  1815  0014CC  A0D8               	btfss	status,0
  1816  0014CE  060E               	decf	((c:13+1)),c
  1817                           	line	32
  1818                           	
  1819  0014D0                     i2l487:		; BSR set to: ?
  1820                           
  1821                           	line	33
  1822                           ;Interupt.c: 32: }
  1823                           ;Interupt.c: 33: RC6=!RC6;
  1824  0014D0  7C82               	btg	c:(31766/8),(31766)&7	;volatile
  1825                           	line	34
  1826                           ;Interupt.c: 34: TMR0IF = 0;
  1827  0014D2  94F2               	bcf	c:(32658/8),(32658)&7	;volatile
  1828                           	line	36
  1829                           	
  1830  0014D4                     i2l486:		; BSR set to: ?
  1831                           
  1832                           	line	37
  1833                           ;Interupt.c: 36: }
  1834                           ;Interupt.c: 37: }
  1835  0014D4                     i2l483:
  1836                           			; BSR set to: ?
  1837                           
  1838  0014D4  C121  FFF8         	movff	??_IntServe+12,tblptru+0
  1839  0014D8  C120  FFF7         	movff	??_IntServe+11,tblptrh+0
  1840  0014DC  C11F  FFF6         	movff	??_IntServe+10,tblptrl+0
  1841  0014E0  C11E  FFF4         	movff	??_IntServe+9,prodh+0
  1842  0014E4  C11D  FFF3         	movff	??_IntServe+8,prodl+0
  1843  0014E8  C11C  FFDA         	movff	??_IntServe+7,fsr2h+0
  1844  0014EC  C11B  FFD9         	movff	??_IntServe+6,fsr2l+0
  1845  0014F0  C11A  FFE2         	movff	??_IntServe+5,fsr1h+0
  1846  0014F4  C119  FFE1         	movff	??_IntServe+4,fsr1l+0
  1847  0014F8  C118  FFEA         	movff	??_IntServe+3,fsr0h+0
  1848  0014FC  C117  FFE9         	movff	??_IntServe+2,fsr0l+0
  1849  001500  C116  FFFB         	movff	??_IntServe+1,pclat+1
  1850  001504  C115  FFFA         	movff	??_IntServe+0,pclat+0
  1851  001508  0011               	retfie f
  1852                           	opt stack 0
  1853                           GLOBAL __end_of_IntServe
  1854  00150A                     	__end_of_IntServe:
  1855                           	FNSIZE	_IntServe,13,0
  1856                           ; =============== function _IntServe ends ======
                                 ======
  1857                           
  1858                           	signat	_IntServe,88
  1859                           	FNCALL	_main,_init
  1860                           	FNCALL	_main,_LCD_Move
  1861                           	FNCALL	_main,_A2D_Read
  1862                           	FNCALL	_main,_LCD_Out
  1863                           	FNCALL	_main,_LCD_Write
  1864                           	FNCALL	_LCD_Out,___lwmod
  1865                           	FNCALL	_LCD_Out,___lwdiv
  1866                           	FNCALL	_LCD_Out,_LCD_Write
  1867                           	FNCALL	_init,_LCD_Init
  1868                           	FNCALL	_init,_LCD_Move
  1869                           	FNCALL	_init,_LCD_Write
  1870                           	FNCALL	_LCD_Move,_LCD_Inst
  1871                           	FNCALL	_LCD_Write,_LCD_Strobe
  1872                           	FNCALL	_LCD_Init,_LCD_Inst
  1873                           	FNCALL	_LCD_Inst,_LCD_Strobe
  1874                           	FNCALL	_LCD_Inst,_Wait_ms
  1875                           	FNCALL	_LCD_Strobe,_LCD_Pause
  1876                           	FNROOT	_main
  1877                           	FNCALL	intlevel2,_IntServe
  1878                           	global	intlevel2
  1879                           	FNROOT	intlevel2
  1880                                   psect   smallconst,class=SMALLCONST,spac
                                 e=0,reloc=2
  1881  001000  00                 	db	0	;reserve
  1882                           	global	_MSG1
  1883                           	file	"E:\Users\brett\Projects\GitHub\SAE_Motor_
                                 Control\Trunk\DriveSignal.c"
  1884                           	line	18
  1885  001001                     _MSG1:
  1886  001001  4F                 	db	low(04Fh)
  1887  001002  46                 	db	low(046h)
  1888  001003  46                 	db	low(046h)
  1889  001004  20                 	db	low(020h)
  1890  001005  20                 	db	low(020h)
  1891  001006  20                 	db	low(020h)
  1892  001007  20                 	db	low(020h)
  1893  001008  20                 	db	low(020h)
  1894  001009  20                 	db	low(020h)
  1895  00100A  20                 	db	low(020h)
  1896  00100B  20                 	db	low(020h)
  1897  00100C  20                 	db	low(020h)
  1898  00100D  20                 	db	low(020h)
  1899  00100E  20                 	db	low(020h)
  1900  00100F  20                 	db	low(020h)
  1901  001010  20                 	db	low(020h)
  1902  001011  20                 	db	low(020h)
  1903  001012  20                 	db	low(020h)
  1904  001013  00                 	db	low(0)
  1905  001014  00                 	db   0
  1906                           	global	_MSG2
  1907                           	line	19
  1908  001015                     _MSG2:
  1909  001015  46                 	db	low(046h)
  1910  001016  55                 	db	low(055h)
  1911  001017  4C                 	db	low(04Ch)
  1912  001018  4C                 	db	low(04Ch)
  1913  001019  20                 	db	low(020h)
  1914  00101A  50                 	db	low(050h)
  1915  00101B  4F                 	db	low(04Fh)
